"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5081","Поиск товара на главной странице","tests","Sun Jan 04 14:35:49 UTC 2026","passed","Sun Jan 04 14:35:54 UTC 2026","TestMainPage","Главная страница","",""
"","33038","Наименование товара в модалке меняется в соответствии с опциями","tests","Sun Jan 04 14:38:20 UTC 2026","skipped","Sun Jan 04 14:38:53 UTC 2026","TestProductPage","Страница товара","",""
"","2804","Наименование и цена товара в модалке корректные","tests","Sun Jan 04 14:37:58 UTC 2026","passed","Sun Jan 04 14:38:01 UTC 2026","TestProductPage","Страница товара","",""
"","4192","Выбор товара на главной странице","tests","Sun Jan 04 14:36:05 UTC 2026","passed","Sun Jan 04 14:36:09 UTC 2026","TestMainPage","Главная страница","",""
"","664","Итоговая стоимость нескольких товаров с учетом комиссии должна быть корректной","tests","Sun Jan 04 14:37:19 UTC 2026","passed","Sun Jan 04 14:37:20 UTC 2026","TestCartPage","Корзина","",""
"","2328","Если корзина пуста, пользователь увидит сообщение","tests","Sun Jan 04 14:37:27 UTC 2026","passed","Sun Jan 04 14:37:29 UTC 2026","TestCartPage","Корзина","",""
"","4367","Переход на страницу создания аккаунта","tests","Sun Jan 04 14:36:10 UTC 2026","passed","Sun Jan 04 14:36:14 UTC 2026","TestLoginPage","Страница логина","",""
"","32844","Наименование товара в модалке меняется в соответствии с опциями","tests","Sun Jan 04 14:38:23 UTC 2026","skipped","Sun Jan 04 14:38:56 UTC 2026","TestProductPage","Страница товара","",""
"","2735","Переход на страницу логина","tests","Sun Jan 04 14:36:18 UTC 2026","passed","Sun Jan 04 14:36:21 UTC 2026","TestMainPage","Главная страница","",""
"","5212","Количество единиц товара и итоговая стоимость в модалке корректные","tests","Sun Jan 04 14:38:00 UTC 2026","passed","Sun Jan 04 14:38:06 UTC 2026","TestProductPage","Страница товара","",""
"","5694","Поиск товара на главной странице","tests","Sun Jan 04 14:36:14 UTC 2026","passed","Sun Jan 04 14:36:20 UTC 2026","TestMainPage","Главная страница","",""
"","2953","Переход на главную страницу","tests","Sun Jan 04 14:36:37 UTC 2026","passed","Sun Jan 04 14:36:40 UTC 2026","TestCreateAccountPage","Страница создания аккаунта","",""
"","34465","Наименование товара в козине меняется в соответствии с опциями","tests","Sun Jan 04 14:38:27 UTC 2026","passed","Sun Jan 04 14:39:01 UTC 2026","TestProductPage","Страница товара","",""
"","5450","Поиск товара на главной странице","tests","Sun Jan 04 14:36:15 UTC 2026","passed","Sun Jan 04 14:36:20 UTC 2026","TestMainPage","Главная страница","",""
"","4159","Количество единиц товара и итоговая стоимость в модалке корректные","tests","Sun Jan 04 14:37:59 UTC 2026","passed","Sun Jan 04 14:38:04 UTC 2026","TestProductPage","Страница товара","",""
"","4593","Поиск несуществующего товара на главной странице","tests","Sun Jan 04 14:36:30 UTC 2026","passed","Sun Jan 04 14:36:35 UTC 2026","TestMainPage","Главная страница","",""
"","2818","Проверка плэйсхолдера в инпуте поиска товара","tests","Sun Jan 04 14:35:56 UTC 2026","passed","Sun Jan 04 14:35:59 UTC 2026","TestMainPage","Главная страница","",""
"","6335","Нельзя создать аккаунт, если email уже занят","tests","Sun Jan 04 14:36:37 UTC 2026","passed","Sun Jan 04 14:36:43 UTC 2026","TestCreateAccountPage","Страница создания аккаунта","",""
"","6530","Поиск товара на главной странице","tests","Sun Jan 04 14:35:51 UTC 2026","skipped","Sun Jan 04 14:35:57 UTC 2026","TestMainPage","Главная страница","",""
